,Venue Id,Venue Checkins Count,Venue Checkin User Count,Venue Url,Venue Twitter,Venue Instagram,Venue Phone,Venue Formatted Phone,Venue Rating,Venue Description,Venue Created,Venue Tips Count,Venue Likes Count
0,4b66f145f964a52075312be3,0,0,,,,,,0.0,,1265037637,0,0
1,4b703459f964a520830b2de3,0,0,http://www.marsathletic.com,mars_athletic,,+902122638696,+90 212 263 86 96,8.8,,1265644633,52,317
2,4b7aed0ef964a52089462fe3,0,0,https://www.hillside.com.tr,hillsideleisure,,+902123522333,+90 212 352 23 33,8.9,,1266347278,129,1088
3,4ba67962f964a520265639e3,0,0,,,,,,0.0,,1269201250,0,0
4,4bc89f2192b376b0bdcb513a,0,0,,,,,,0.0,,1271439137,1,0
5,4be97d20c5220f478ee2aaca,0,0,http://akatlar.clubsporium.com.tr,clubsporium,,+902123854910,+90 212 385 49 10,8.4,Sporla dolu yaşam merkezi,1273593120,236,1135
6,4c14c74682a3c9b66bbcfdf8,0,0,,,,,,6.3,,1276430150,24,12
7,4c37666c93db0f4737b51f92,0,0,http://www.marsathletic.com,mars_athletic,,+902122324440,+90 212 232 44 40,8.6,,1278699116,151,786
8,4c4ae6c79c8d2d7fe10e316a,0,0,http://www.itu.edu.tr,itu1773,,,,7.9,,1279977159,6,37
9,4c51ab6b1c67ef3be50f1bb9,0,0,,,,+902123276393,+90 212 327 63 93,7.3,,1280420715,6,44
10,4c585cd0d12a20a1a2d768bd,0,0,,,,,,7.1,,1280859344,6,57
11,4c6667d6e75ac9280676f7da,0,0,http://www.essporto.com,essporto,,+902123440666,+90 212 344 06 66,6.8,,1281779670,344,941
12,4c6fc3e79c6d6dcba464d07a,0,0,,,,,,7.5,,1282393063,23,103
13,4c96571203413704ac9483ef,0,0,,,,,,7.5,,1284921106,7,35
14,4c990c719c663704c5bf4cfd,0,0,,,,,,0.0,,1285098609,1,1
15,4cb076a3cbab236adb65a073,0,0,http://www.pointhotel.com,,,+902123373037,+90 212 337 30 37,7.9,,1286633123,61,296
16,4cbe86b6021ca143ba06560c,0,0,,,,,,0.0,,1287554742,3,4
17,4cc172a6083a9c7440223778,0,0,,utimewellness,,,,7.1,,1287746214,7,8
18,4cc70557c844721ec909f801,0,0,,,,,,0.0,,1288111447,1,1
19,4cd04f637b685481f3c5c0f8,0,0,http://akatlar.clubsporium.com.tr,,,,,8.9,,1288720227,26,105
20,4ced3a2728abb60ca1b8b609,0,0,,,,,,0.0,,1290615335,0,0
21,4cf628caf4478eecdc8710b7,0,0,,besiktas,,,,8.4,,1291200714,25,210
22,4cf7e30bd3a8a1cd432fd943,0,0,,,,,,7.9,,1291313931,1,12
23,4cf904d4d76da35d9354ca2c,0,0,,,,,,0.0,,1291388116,0,0
24,4d1393e2058fa35d3e5d2f9f,0,0,,,,,,0.0,,1293128674,0,0
25,4d14493d85fc6dcbaa92964e,0,0,,,,,,0.0,,1293175101,0,1
26,4d18dc346c8b5481f552f4cc,0,0,,,,+902122156070,+90 212 215 60 70,6.5,,1293474868,86,209
27,4d29f373915fa093f1a30a0a,0,0,,,,,,0.0,,1294594931,0,4
28,4d2f2ab9e043548174d8b6ed,0,0,,elifit,,,,7.4,,1294936761,3,6
29,4d31776df8c9224b9a31a7d2,0,0,,,,,,0.0,,1295087469,0,0
30,4d3725eac47db1f7532feda5,0,0,,,,,,0.0,,1295459818,0,0
31,4d4a33d583eda1cdb555b0b1,0,0,,,,,,0.0,,1296708565,0,0
32,4d6a60041a88b1f70c04375d,0,0,,,,,,0.0,,1298817028,1,1
33,4d761570ec646dcb82abf510,0,0,,,,,,0.0,,1299584368,0,0
34,4d78bdc2109eb1f730dd5306,0,0,,,,,,0.0,,1299758530,1,3
35,4d7cf6aef260a093968043ba,0,0,,,,,,0.0,,1300035246,1,2
36,4d80855f6bd8b60cb24d4a7c,0,0,,,,,,7.5,,1300268383,1,9
37,4d95cd7ab188721e55a4e636,0,0,,,,,,0.0,,1301663098,0,0
38,4d9602ff0caaa143df746cb3,0,0,,,,,,7.5,,1301676799,8,9
39,4d9b30ba03d8721ebfd5e124,0,0,http://t.co/j1wxfc6NaU,pilatesbaps,,+902122637507,+90 212 263 75 07,7.5,,1302016186,8,17
40,4da47b620f578cfa57f9cf18,0,0,,,,,,0.0,,1302625122,0,1
41,4dac54c35da3ba8a47b3b43f,0,0,,,,,,0.0,,1303139523,0,0
42,4db29a5643a17e74378d0d7a,0,0,,,,+902123246108,+90 212 324 61 08,0.0,,1303550550,0,0
43,4dbae5066e815ab0de5d1845,0,0,,,,,,8.9,,1304093958,6,58
44,4dc2cbc945ddd5b5b6b4b5bc,0,0,,,,,,0.0,,1304611785,2,1
45,4dc41c0e18387d1bd51a5e60,0,0,,,,,,0.0,,1304697870,1,3
46,4dcbaacfd4c0dfa030d4c599,0,0,,,,,,0.0,,1305193167,1,3
47,4dd299cfae60fb3f53c486f8,0,0,,,,,,0.0,,1305647567,0,2
48,4dd2a4a9d16465f3f95719c6,0,0,,,,,,0.0,,1305650345,0,0
49,4dda8fa41f6ee146836d0044,0,0,,,,,,0.0,,1306169252,4,0
50,4de0b20dc65bcc724f460522,0,0,,,,+902122590503,+90 212 259 05 03,0.0,,1306571277,0,6
51,4decc12efa76cc1b8b1e7abc,0,0,,,,,,0.0,,1307361582,0,1
52,4decf4d722713dd973d238fc,0,0,,,,,,7.6,,1307374807,3,9
53,4dfc661fb0fb84d7ace0142d,0,0,,,,+902123525040,+90 212 352 50 40,8.2,,1308386847,1,8
54,4e042b37e4cd92cb899cafc4,0,0,,,,,,7.5,,1308896055,2,14
55,4e0db686fa76d62f4440ef68,0,0,,,,,,0.0,,1309521542,0,5
56,4e116520b3adf2a0f5a2d5c6,0,0,https://conradhotels3.hilton.com/en/hotels/turkey/conrad-istanbul-bosphorus-ISTHCCI/amenities/spa.html,,,,,8.5,Health Club & Spa Soul set within the exquisite Conrad Istanbul Bosphorus is the ideal destination for relaxation.,1309762848,22,50
57,4e15e3aad4c0e3d78b3117cb,0,0,,,,,,0.0,,1310057386,0,0
58,4e22a52d62e1964dbb73daae,0,0,,,,,,0.0,,1310893357,0,0
59,4e22f6cce4cdf68591949534,0,0,,,,,,0.0,,1310914252,1,1
60,4e2700da483b329ccb4057c7,0,0,,,,,,0.0,,1311178970,0,1
61,4e2ec1961838f1c552bd52b2,0,0,http://www.theplazahotel.com.tr,,,+902123702020,+90 212 370 20 20,6.8,"Otelimizin 4B katında yer alan, her gün 07.00-22.00 saatleri arasında hizmet veren The Plaza Gym'de Plazma TV'ler eşliğinde Cybex kondisyon aletleri, kişiye özel fitness programı, terapatik uygulamalar, stretching, havuz, jakuzi, sauna, vitamin bar ile günün yorgunluğunu ve stresini atabilirsiniz.",1311687062,0,6
62,4e37156b091ae705a0f9af26,0,0,,,,,,0.0,,1312232811,0,4
63,4e64e94fd22d509a3aaa5fe1,0,0,,,,,,0.0,,1315236175,1,4
64,4e687b1e52b128a09ebdf3b2,0,0,http://www.nafizbasaran.com,,,,,0.0,,1315470110,1,4
65,4e68fc91d22df5c11f8d8805,0,0,,,,,,0.0,,1315503249,0,2
66,4e79ea90b61c0c4cb56323e2,0,0,,,,,,0.0,,1316612752,0,0
67,4e7d9d89f7900294813f1f5d,0,0,,,,,,0.0,,1316855177,0,0
68,4e89be292c5b673ad54cd1e7,0,0,,,,+902122124600,+90 212 212 46 00,7.5,,1317649961,3,7
69,4e89cdf1cc212845e5b07aeb,0,0,,,,+902122586858,+90 212 258 68 58,7.0,,1317654001,17,32
70,4e89e54b7ee6a22446669cf9,0,0,,,,,,7.4,,1317659979,4,10
71,4e89f9724690ceb3f17adc1d,0,0,http://www.mi-estilo.net,miestilogym,,+902122591022,+90 212 259 10 22,7.7,,1317665138,36,170
72,4e8edadeb803483190689f53,0,0,,,,,,0.0,,1317984990,0,0
73,4e931eb055037de99d9cefab,0,0,,,,,,0.0,,1318264496,1,1
74,4e9360a28b81592e629995df,0,0,,,,,,0.0,,1318281378,0,0
75,4e995f618b81f3191334635f,0,0,,,,+902123513656,+90 212 351 36 56,0.0,,1318674273,1,2
76,4e99efd261afc418b981b041,0,0,,,,,,0.0,,1318711250,0,0
77,4e9d4b9602d527780616d531,0,0,,,,,,0.0,,1318931350,0,0
78,4ea98d24490158681b0d5fc1,0,0,,,,,,0.0,,1319734564,0,0
79,4eadaee89911d5c951671ee4,0,0,,,,,,0.0,,1320005352,0,0
80,4eaeb68882315d0ca61f6999,0,0,,,,,,0.0,,1320072840,0,0
81,4ec2ac6b9adf5630f701a3e0,0,0,,,,,,0.0,,1321380971,1,3
82,4ec51678f790c16e5238c264,0,0,,,,,,5.6,,1321539192,0,4
83,4ecd1e4a2c5b26aab95c9c7d,0,0,,,,,,0.0,,1322065482,1,0
84,4ed2590ce3007feb7fca72a5,0,0,,,,,,0.0,,1322408204,0,0
85,4ed3d7c399114b488c0c5a3c,0,0,,,,,,0.0,,1322506179,0,0
86,4ed7f2e993adde11f9a39076,0,0,,,,,,0.0,,1322775273,0,0
87,4eeb3538b634b469c34e7ba3,0,0,,,,,,0.0,,1324037432,0,1
88,4eef97d6f9ab8c5a0419c967,0,0,,,,,,0.0,,1324324822,1,2
89,4ef87351f790731252bff7a3,0,0,,,,,,0.0,,1324905297,0,4
90,4f0acdd4e4b08f524b162dfc,0,0,,,,+902122797712,+90 212 279 77 12,0.0,,1326108116,1,0
91,4f0b2d03e4b0fcefab4a7ac7,0,0,,,,+902122599171,+90 212 259 91 71,6.8,"Sağlıklı yaşam, zinde bir vücut için  ''GYM works''.",1326132483,56,320
92,4f0c675be4b0065899eb0a8c,0,0,,,,,,9.2,,1326212955,7,143
93,4f20387fe4b03be7a562e2b8,0,0,,,,,,7.7,,1327511679,3,9
94,4f2ac9d7e4b0e2cf5e86fa57,0,0,,,,,,8.9,,1328204247,2,44
95,4f3522aae4b01f8cbc93802c,0,0,,,,,,0.0,,1328882346,0,1
96,4f352c0ee4b0ba1c47ecab3f,0,0,,,,,,0.0,,1328884750,0,0
97,4f36705ae4b0e313d267887c,0,0,,,,,,0.0,,1328967770,0,1
98,4f3e0684a17cd1c4c4c43db3,0,0,http://www.b-fit.com.tr,,,+902122124600,+90 212 212 46 00,0.0,,1329464964,0,0
99,4f3f8726e4b0b5869f7cf0c9,0,0,,,,,,0.0,,1329563430,1,3
100,4f426558e4b0f4a9fc6c9b70,0,0,,,,,,0.0,,1329751384,1,1
101,4f4d1041e4b0b2a2fd5fd07f,0,0,,,,,,6.9,,1330450497,1,7
102,4f571209e4b0be1ce2d5463b,0,0,http://www.etilerboks.com,,,+902122653845,+90 212 265 38 45,9.4,,1331106313,9,131
103,4f5cb2fbe4b01219ac44d7ca,0,0,,,,,,0.0,,1331475195,0,0
104,4f5e304fe4b0c4b68b4b6828,0,0,,,,,,8.9,,1331572815,19,63
105,4f7429f6e4b026e7916eca0b,0,0,http://www.avantgardespa.net,,,+902122672333,+90 212 267 23 33,7.4,,1333012982,41,160
106,4f748e3be4b0f3ab58ac89e4,0,0,,,,,,0.0,,1333038651,0,0
107,4f906c4be4b09decf96a6df0,0,0,,,,,,0.0,,1334864971,0,1
108,4f957f30e4b01b89912bc7e0,0,0,,,,,,0.0,,1335197488,0,0
109,4f95be7de4b0d668ffb66a64,0,0,,,,,,8.7,,1335213693,11,83
110,4f9bc0c7e4b08ea038eca857,0,0,,,,,,0.0,,1335607495,0,0
111,4f9d39f5e4b0ef2f716320f1,0,0,,,,,,0.0,,1335704053,0,0
112,4fae2107e4b0664ab7791009,0,0,,,,,,0.0,,1336811783,1,3
113,4faffe62e4b0861ead2dc747,0,0,,,,,,0.0,,1336933986,0,0
114,4fb73636e4b01fc5324c57da,0,0,,,,,,7.5,,1337407030,5,19
115,4fb91c39e4b002b8bbaa24bc,0,0,,,,,,0.0,,1337531449,0,0
116,4fc4f5d4e4b02a2bec17c30a,0,0,http://fbf.bz/b/l9,,,+902122848174,+90 212 284 81 74,0.0,,1338308052,0,0
117,4fc5061ce4b02a2bec1ed4be,0,0,http://fbf.bz/b/O1,,,+902122652354,+90 212 265 23 54,0.0,,1338312220,0,1
118,4fc77c66e4b06af1d0f968e4,0,0,,,,+902122364176,+90 212 236 41 76,0.0,,1338473574,0,3
119,4fc9b8c9e4b0f9aeca841504,0,0,,,,+902123812121,+90 212 381 21 21,0.0,,1338620105,0,1
120,4fcd42e8e4b0b705e87c3786,0,0,http://fbf.bz/b/3uM,,,+902123278714,+90 212 327 87 14,0.0,,1338852072,0,0
121,4fcdfa55e4b0c300d50367ba,0,0,http://fbf.bz/b/6Ac,,,+902123275313,+90 212 327 53 13,0.0,,1338899029,0,0
122,4fce2562e4b0155a2eabb5ec,0,0,http://fbf.bz/b/7r1,,,+902122740668,+90 212 274 06 68,0.0,,1338910050,0,0
123,4fd04bf9e4b00dbf7d8d8276,0,0,,,,,,0.0,,1339051001,1,0
124,4fd08cb1e4b0da17b0341523,0,0,,,,,,0.0,,1339067569,0,1
125,4fd39809e4b0a8f57126ea38,0,0,,,,,,0.0,,1339267081,1,0
126,4fd4e627e4b0a071e1d8148e,0,0,,,,,,0.0,,1339352615,0,0
127,4fd8489be4b02579a17d33e4,0,0,,,,+902123527046,+90 212 352 70 46,0.0,,1339574427,2,1
128,4fdc22d3e4b090d3f585e5bf,0,0,,,,,,7.9,,1339826899,3,9
129,4fdee8cce4b044e8235978ed,0,0,,,,,,0.0,,1340008652,0,4
130,4fe34efde4b0fcbc9309fe10,0,0,,,,,,0.0,,1340296957,0,0
131,4fe3b235e4b043458f13e2b6,0,0,,,,,,0.0,,1340322357,0,0
132,4fea530ad5fb2dc8becacdae,0,0,,wellgymistanbul,,+902122270066,+90 212 227 00 66,0.0,,1340756746,0,3
133,4feff5ace4b0ccc775a19318,0,0,http://www.pilatesfnb.com,pilatesfnb,,,,8.4,,1341126060,7,12
134,4ff7eb06e4b042cc2a9f7b77,0,0,,,,,,0.0,,1341647622,1,5
135,50018ef7e4b05e79b09c2a56,0,0,,,,,,7.7,,1342279415,2,21
136,50055a0ee4b0f953a324a953,0,0,,,,,,0.0,,1342528014,0,1
137,500a96fbe4b02a36e9dd8c64,0,0,,,,,,7.6,,1342871291,5,10
138,502aa0b9e4b0cb56a8b7b059,0,0,,,,,,0.0,,1344970937,0,0
139,50360252e4b0e3f1e5cd72cd,0,0,,,,,,0.0,,1345716818,0,1
140,5037c343e4b0f46ba0c8a27a,0,0,,,,,,7.8,,1345831747,3,23
141,5049a55ae4b0e1f266630d8e,0,0,,,,,,0.0,,1347003738,0,0
142,504a3204e4b00c0107c4ac40,0,0,http://www.papistanbul.com,papistanbul,,+902122315887,+90 212 231 58 87,9.2,,1347039748,4,35
143,504e0fcfe4b050eb2b45594e,0,0,,,,,,0.0,,1347293135,0,2
144,5052ec4ee4b0244ddd41735d,0,0,,,,,,0.0,,1347611726,2,3
145,505a5c8fe4b0279819a840bf,0,0,http://fbf.bz/b/fNL,,,+905335601031,+90 533 560 10 31,0.0,,1348099215,0,0
146,505ee6c1e4b0afdc79a558ab,0,0,,,,,,0.0,,1348396737,0,0
147,5065a2a4e4b06062647e78cf,0,0,,,,,,8.5,,1348838052,6,18
148,5069b20ee4b029886611e4c6,0,0,,,,,,0.0,,1349104142,0,0
149,506c0b4ce4b09eff15bd863d,0,0,,,,,,0.0,,1349258060,0,0
150,507459b7fe7097adb9e0c1cf,0,0,,cilekspor,,+902122363180,+90 212 236 31 80,0.0,,1349802423,3,3
151,507584a7e4b09eeb0428604a,0,0,,,,,,0.0,,1349878951,0,0
152,5077e28be4b0df11c87f0823,0,0,,,,,,0.0,,1350034059,0,2
153,507d9626e4b0ff7c67d968a0,0,0,,,,,,0.0,,1350407718,0,0
154,50803e98e4b093287aa41207,0,0,,,,,,0.0,,1350581912,1,3
155,508bd76de4b0988211a05c68,0,0,,,,,,9.0,,1351341933,14,50
156,50980060e4b0272e115cb81e,0,0,,,,,,0.0,,1352138848,0,0
157,50994a80e4b062b9e4472a0a,0,0,,,,,,0.0,,1352223360,0,0
158,50acb6d9e4b0f9c3315f3fd5,0,0,,,,,,0.0,,1353496281,0,0
159,50ae3f6ce4b00b39bbfb52fe,0,0,,,,,,0.0,,1353596780,0,0
160,50b8ba7be4b0073faa8efd2b,0,0,,urbanhealthpila,,+902122242872,+90 212 224 28 72,9.2,,1354283643,19,68
161,50cc76dce4b0b0b97c7affd7,0,0,,,,,,7.0,,1355577052,2,7
162,50cc7f39e4b06fef2129961c,0,0,http://solopilatesstudio.com,,,+905300689737,+90 530 068 97 37,8.4,,1355579193,2,13
163,50d1a55fe4b0ef9beb063a77,0,0,,,,+902123224611,+90 212 322 46 11,0.0,,1355916639,1,5
164,50d2e821e4b057df6643df2f,0,0,,,,,,0.0,,1355999265,0,1
165,50db3a37e4b004dcfa6375ab,0,0,,,,,,0.0,,1356544567,0,1
166,50dd8156e4b0974a153efc69,0,0,,,,,,0.0,,1356693846,0,0
167,50ddca30e4b0e421da8b5fcd,0,0,,,,+905325722323,+90 532 572 23 23,0.0,,1356712496,1,0
168,50dec826e4b05f3e832143a2,0,0,,,,,,0.0,,1356777510,0,1
169,50ded9a9e4b0eb1fdec75bb9,0,0,,,,,,0.0,,1356781993,0,0
170,50eadb3fe4b06ad5a4a4c691,0,0,,,,,,0.0,,1357568831,1,1
171,50f9a397e4b03963582e7848,0,0,,,,,,0.0,,1358537623,0,0
172,50fecb06e4b0c9cf9f939c2c,0,0,,,,,,0.0,,1358875398,0,0
173,5104027be4b06b57c6362139,0,0,,,,+902123407061,+90 212 340 70 61,8.5,,1359217275,11,100
174,5106a10de4b0d770d7e3a165,0,0,,,,,,0.0,,1359388941,0,0
175,511158d5e4b05285fa7c5c75,0,0,,,,,,0.0,,1360091349,0,0
176,5113f48ce4b0ed2ee11b1c3b,0,0,,,,+902123510060,+90 212 351 00 60,7.3,,1360262284,1,14
177,511514b7e4b0e037747f1068,0,0,,,,,,0.0,,1360336055,0,0
178,511b8f3ee4b0dd11cf7d8297,0,0,,,,,,0.0,,1360760638,0,0
179,511cf78c8aca7e5c55dafb43,0,0,,,,+902122803303,+90 212 280 33 03,8.6,,1360852876,6,25
180,511d01678aca7e5c55eebb94,0,0,,,,+902122803303,+90 212 280 33 03,0.0,,1360855399,1,1
181,511d23d6e4b01fa8be7c0cf7,0,0,,,,,,0.0,,1360864214,0,0
182,51220cc8e4b0ed97f8224686,0,0,,,,,,0.0,,1361185992,1,2
183,5123837fe4b0b01f1dcb3d5f,0,0,,,,,,7.6,,1361281919,4,26
184,51290defe4b0edd35464c3ea,0,0,,,,,,0.0,,1361645039,0,0
185,512b7253e4b0e22f0cf5d103,0,0,,,,,,0.0,,1361801811,0,0
186,512c3ff5e4b0ab9563a7277e,0,0,,,,,,0.0,,1361854453,0,3
187,51322df8e4b0bef1867a6bc2,0,0,,,,,,0.0,,1362243064,0,0
188,513f157ae4b0bb7781ee84c9,0,0,http://terakki.org.tr,,,+902123510060,+90 212 351 00 60,0.0,,1363088762,0,1
189,5141881ce4b018ed8441fb7b,0,0,,,,,,0.0,,1363249180,0,1
190,5151d427e4b0af5eebaaa3ec,0,0,,,,,,6.3,,1364317223,7,17
191,515421b6e4b006679d23754c,0,0,,,,,,0.0,,1364468150,0,0
192,515468d3e4b0c4ec8b923eaf,0,0,,,,,,0.0,,1364486355,0,1
193,515a6bb8e4b09611230885bb,0,0,,,,,,0.0,,1364880312,1,0
194,5162cf02e4b069b26abe0b80,0,0,,,,,,0.0,,1365430018,2,5
195,51680bd5e4b0d5c0d6803dff,0,0,,,,,,0.0,,1365773269,0,4
196,51692cc9e4b00b2b2cf1f9fb,0,0,,,,,,7.2,,1365847241,2,8
197,516931b3e4b0640a3e06e773,0,0,,,,,,0.0,,1365848499,0,0
198,51696edfe4b0653e8e0c4332,0,0,,neofitpts,,+905302387592,+90 530 238 75 92,0.0,,1365864159,1,4
199,51701560e4b068bd5f3ac0c8,0,0,,,,,,0.0,,1366300000,1,1
200,5172f0d9e4b0936903a28681,0,0,,,,,,0.0,,1366487257,0,0
201,517525cee4b09fc9488b2f43,0,0,,,,,,0.0,,1366631886,0,0
202,5176b4ade4b00ec770ebeea6,0,0,,,,,,0.0,,1366733997,0,0
203,517953ce498e1f75c1951d65,0,0,,cvdtdnmz,,+905076922132,+90 507 692 21 32,8.6,,1366905806,10,30
204,51795516e4b0b4b4794d4dba,0,0,,,,,,0.0,,1366906134,2,2
205,517ace1de4b0713f172be8a6,0,0,,,,,,0.0,,1367002653,0,0
206,517e4f02e4b04f1b74f611a0,0,0,,,,,,0.0,,1367232258,0,0
207,5182622e498e24380cef787c,0,0,,superslowzonetr,,+902122828685,+90 212 282 86 85,8.4,,1367499310,10,30
208,51829476498e24380f2e2786,0,0,,,,,,0.0,,1367512182,0,0
209,5188a173498e65952c90d36e,0,0,,,,,,0.0,,1367908723,0,1
210,518a720e498e8928a2443553,0,0,,,,,,6.9,,1368027662,0,8
211,5194f376498edb3599e8a601,0,0,,,,+902122887988,+90 212 288 79 88,0.0,,1368716150,0,1
212,5198b846498e459560bb46c1,0,0,,,,,,5.7,,1368963142,1,5
213,519cca52498e1a978fff9c06,0,0,,,,,,0.0,,1369229906,0,3
214,51a6e96c498edbcd731ea581,0,0,,,,,,0.0,,1369893228,0,3
215,51c088c5498e9608db7e7d75,0,0,,,,,,0.0,,1371572421,0,0
216,51cd60d6498eb94de1ff418f,0,0,,,,,,0.0,,1372414166,0,0
217,51dadf47498ef6df3cbf320a,0,0,,,,,,0.0,,1373298503,0,1
218,51de8d39498e7993b16cfb40,0,0,,,,,,0.0,,1373539641,0,0
219,51e50596498eb4224a284771,0,0,,,,,,0.0,,1373963670,0,0
220,520baa1711d2aa319be8a9c2,0,0,,,,,,7.5,,1376496151,1,13
221,521b932111d2fceeecfe55db,0,0,http://www.fitintime.com.tr,fitintime,,+902623242445,+90 262 324 24 45,0.0,,1377538849,1,4
222,5221b1c411d2e7bc4ae66ec2,0,0,http://studiogaye.com,studiogaye,,+902123513208,+90 212 351 32 08,0.0,,1377939908,0,0
223,522ae32411d2e5c367338ee5,0,0,,,,,,0.0,,1378542372,0,1
224,5230240911d27365df7b0ac7,0,0,,,,,,0.0,,1378886665,0,1
225,5235e80111d2bfb623a2eeb7,0,0,,,,+902122632300,+90 212 263 23 00,7.6,,1379264513,1,9
